"ENTITY","YEAR","RECORDS LOST","ORGANISATION","METHOD OF LEAK","DATA SENSITIVITY","RECORDS LOST RANGE"
"AOL",2004,9.2e+07,"web","inside job","Email/Online info","[14M - 2200M]"
"Cardsystems Solutions Inc. ",2005,4e+07,"financial","hacked","Credit Card info","[14M - 2200M]"
"Ameritrade Inc.",2005,2e+05,"financial","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Citigroup",2005,3900000,"financial","lost / stolen device or media","Credit Card info","[2,5M - 14M)"
"Automatic Data Processing",2005,125000,"financial","poor security","SSN/Personal Details","[1025 - 400K)"
"AOL",2006,2e+07,"web","accidentally published","Email/Online info","[14M - 2200M]"
"KDDI",2006,4e+06,"telecoms","hacked","Email/Online info","[2,5M - 14M)"
"Countrywide Financial Corp",2006,2600000,"financial","inside job","Credit Card info","[2,5M - 14M)"
"Hewlett Packard",2006,2e+05,"tech","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Hewlett Packard",2006,2e+05,"retail","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"T-Mobile, Deutsche Telecom",2006,1.7e+07,"telecoms","lost / stolen device or media","Email/Online info","[14M - 2200M]"
"US Dept of Vet Affairs",2006,26500000,"government","lost / stolen device or media","SSN/Personal Details","[14M - 2200M]"
"US Dept of Vet Affairs",2006,26500000,"military","lost / stolen device or media","SSN/Personal Details","[14M - 2200M]"
"Monster.com",2007,1600000,"web","hacked","SSN/Personal Details","[400K - 2,5M)"
"Hannaford Brothers Supermarket Chain",2007,4200000,"retail","hacked","Credit Card info","[2,5M - 14M)"
"TD Ameritrade",2007,6300000,"financial","hacked","Email/Online info","[2,5M - 14M)"
"TK / TJ Maxx",2007,9.4e+07,"retail","hacked","Credit Card info","[14M - 2200M]"
"Texas Lottery",2007,89000,"government","inside job","SSN/Personal Details","[1025 - 400K)"
"Compass Bank",2007,1e+06,"financial","inside job","Credit Card info","[400K - 2,5M)"
"Fidelity National Information Services",2007,8500000,"financial","inside job","Credit Card info","[2,5M - 14M)"
"Dai Nippon Printing",2007,8637405,"retail","inside job","Email/Online info","[2,5M - 14M)"
"City and Hackney Teaching Primary Care Trust",2007,160000,"government","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Gap Inc",2007,8e+05,"retail","lost / stolen device or media","SSN/Personal Details","[400K - 2,5M)"
"Driving Standards Agency",2007,3e+06,"government","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"Driving Standards Agency,",2007,3e+06,"government","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"UK Revenue & Customs",2007,2.5e+07,"government","lost / stolen device or media","Email/Online info","[14M - 2200M]"
"Jefferson County",2008,1600000,"government","accidentally published","SSN/Personal Details","[400K - 2,5M)"
"Norwegian Tax Authorities",2008,3950000,"government","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"RBS Worldpay",2008,1500000,"financial","hacked","SSN/Personal Details","[400K - 2,5M)"
"Data Processors International",2008,5e+06,"financial","hacked","Email/Online info","[2,5M - 14M)"
"Chile Ministry Of Education",2008,6e+06,"government","hacked","Email/Online info","[2,5M - 14M)"
"Auction.co.kr",2008,1.8e+07,"web","hacked","Credit Card info","[14M - 2200M]"
"GS Caltex",2008,11100000,"energy","inside job","SSN/Personal Details","[2,5M - 14M)"
"Service Personnel and Veterans Agency (UK)",2008,50500,"government","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Stanford University",2008,72000,"academic","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"UK Home Office",2008,84000,"government","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"AT&T",2008,113000,"telecoms","lost / stolen device or media","Email/Online info","[1025 - 400K)"
"Starbucks",2008,97000,"retail","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"UK Ministry of Defence",2008,1700000,"government","lost / stolen device or media","Full bank account details","[400K - 2,5M)"
"University of Miami",2008,2100000,"academic","lost / stolen device or media","Credit Card info","[400K - 2,5M)"
"University of Utah Hospitals & Clinics",2008,2200000,"academic","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"BNY Mellon Shareowner Services",2008,12500000,"financial","lost / stolen device or media","Email/Online info","[2,5M - 14M)"
"University of California Berkeley",2009,160000,"academic","hacked","Credit Card info","[1025 - 400K)"
"Virginia Prescription Monitoring Program",2009,531400,"healthcare","hacked","SSN/Personal Details","[400K - 2,5M)"
"Network Solutions",2009,573000,"tech","hacked","Credit Card info","[400K - 2,5M)"
"CheckFree Corporation",2009,5e+06,"financial","hacked","Email/Online info","[2,5M - 14M)"
"Virginia Dept. Of Health",2009,8257378,"government","hacked","Email password/Health records","[2,5M - 14M)"
"Virginia Dept. Of Health",2009,8257378,"healthcare","hacked","Email password/Health records","[2,5M - 14M)"
"RockYou!",2009,3.2e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"RockYou!",2009,3.2e+07,"gaming","hacked","Email/Online info","[14M - 2200M]"
"Heartland",2009,1.3e+08,"financial","hacked","Credit Card info","[14M - 2200M]"
"US Dept of Defense",2009,72000,"military","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"US National Guard",2009,131000,"military","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Affinity Health Plan, Inc.",2009,344579,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"Blue Cross Blue Shield of Tennessee",2009,1023209,"healthcare","lost / stolen device or media","SSN/Personal Details","[400K - 2,5M)"
"AvMed, Inc.",2009,1220000,"healthcare","lost / stolen device or media","SSN/Personal Details","[400K - 2,5M)"
"Health Net ",2009,1500000,"healthcare","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"US Military",2009,7.6e+07,"military","lost / stolen device or media","SSN/Personal Details","[14M - 2200M]"
"Yale University",2010,43000,"academic","accidentally published","SSN/Personal Details","[1025 - 400K)"
"AT&T",2010,114000,"telecoms","hacked","Email/Online info","[1025 - 400K)"
"Ankle & foot Center of Tampa Bay, Inc.",2010,156000,"healthcare","hacked","Email password/Health records","[1025 - 400K)"
"Seacoast Radiology, PA",2010,231400,"healthcare","hacked","SSN/Personal Details","[1025 - 400K)"
"US Federal Reserve Bank of Cleveland",2010,4e+05,"financial","hacked","Credit Card info","[400K - 2,5M)"
"Puerto Rico Department of Health",2010,515000,"healthcare","hacked","Email password/Health records","[400K - 2,5M)"
"Ohio State University",2010,760000,"academic","hacked","SSN/Personal Details","[400K - 2,5M)"
"Gawker.com",2010,1500000,"web","hacked","SSN/Personal Details","[400K - 2,5M)"
"Betfair",2010,2300000,"web","hacked","Credit Card info","[400K - 2,5M)"
"Embassy Cables",2010,251000,"government","inside job","Full bank account details","[1025 - 400K)"
"US Military",2010,260000,"military","inside job","Full bank account details","[1025 - 400K)"
"Classified Iraq War documents",2010,392000,"government","inside job","SSN/Personal Details","[1025 - 400K)"
"Colorado government",2010,105470,"healthcare","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Lincoln Medical & Mental Health Center",2010,130495,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"Emergency Healthcare Physicians, Ltd.",2010,180111,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"Triple-S Salud, Inc.",2010,398000,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"South Shore Hospital, Massachusetts",2010,8e+05,"healthcare","lost / stolen device or media","Full bank account details","[400K - 2,5M)"
"New York City Health & Hospitals Corp.",2010,1700000,"healthcare","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"JP Morgan Chase",2010,2600000,"financial","lost / stolen device or media","Credit Card info","[2,5M - 14M)"
"Educational Credit Management Corp",2010,3300000,"financial","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"US Army",2011,50000,"military","accidentally published","Email/Online info","[1025 - 400K)"
"State of Texas",2011,3500000,"government","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"Writerspace.com",2011,62000,"web","hacked","Email/Online info","[1025 - 400K)"
"University of Wisconsin - Milwaukee",2011,73000,"academic","hacked","SSN/Personal Details","[1025 - 400K)"
"US Law Enforcement",2011,123461,"government","hacked","Credit Card info","[1025 - 400K)"
"San Francisco Public Utilities Commission ",2011,180000,"government","hacked","Email/Online info","[1025 - 400K)"
"Bethesda Game Studios",2011,2e+05,"gaming","hacked","Email/Online info","[1025 - 400K)"
"Restaurant Depot",2011,2e+05,"retail","hacked","Credit Card info","[1025 - 400K)"
"Epsilon",2011,3e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"Massachusetts Government",2011,210000,"government","hacked","Full bank account details","[1025 - 400K)"
"Southern California Medical-Legal Consultants",2011,3e+05,"healthcare","hacked","SSN/Personal Details","[1025 - 400K)"
"Honda Canada",2011,283000,"retail","hacked","SSN/Personal Details","[1025 - 400K)"
"Citigroup",2011,360083,"financial","hacked","Credit Card info","[1025 - 400K)"
"Stratfor",2011,935000,"military","hacked","Credit Card info","[400K - 2,5M)"
"Sony Pictures",2011,1e+06,"web","hacked","Email/Online info","[400K - 2,5M)"
"Oregon Department of Motor Vehicles",2011,1e+06,"government","hacked","SSN/Personal Details","[400K - 2,5M)"
"Sega",2011,1290755,"gaming","hacked","SSN/Personal Details","[400K - 2,5M)"
"Washington Post",2011,1270000,"media","hacked","SSN/Personal Details","[400K - 2,5M)"
"China Software Developer Network",2011,6e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"178.com",2011,1e+07,"web","hacked","Email/Online info","[2,5M - 14M)"
"Nexon Korea Corp",2011,13200000,"web","hacked","SSN/Personal Details","[2,5M - 14M)"
"Sony Online Entertainment",2011,24600000,"gaming","hacked","Credit Card info","[14M - 2200M]"
"Tianya",2011,2.8e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Steam",2011,3.5e+07,"web","hacked","Credit Card info","[14M - 2200M]"
"Sony PSN",2011,7.7e+07,"gaming","hacked","Email/Online info","[14M - 2200M]"
"Countrywide Financial Corp",2011,2500000,"financial","inside job","SSN/Personal Details","[2,5M - 14M)"
"Morgan Stanley Smith Barney",2011,34000,"financial","lost / stolen device or media","Credit Card info","[1025 - 400K)"
"Memorial Healthcare System",2011,102153,"healthcare","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Spartanburg Regional Healthcare System",2011,4e+05,"healthcare","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"Eisenhower Medical Center",2011,514330,"healthcare","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"Nemours Foundation",2011,1055489,"healthcare","lost / stolen device or media","Email password/Health records","[400K - 2,5M)"
"Health Net - IBM",2011,1900000,"healthcare","lost / stolen device or media","Credit Card info","[400K - 2,5M)"
"Sutter Medical Foundation",2011,4243434,"healthcare","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"Tricare",2011,4901432,"military","lost / stolen device or media","Email password/Health records","[2,5M - 14M)"
"Tricare",2011,4901432,"healthcare","lost / stolen device or media","Email password/Health records","[2,5M - 14M)"
"NHS",2011,8300000,"healthcare","lost / stolen device or media","Email password/Health records","[2,5M - 14M)"
"Accendo Insurance Co. ",2011,175350,"healthcare","poor security","SSN/Personal Details","[1025 - 400K)"
"Office of the Texas Attorney General",2012,6500000,"government","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"Apple",2012,12367232,"tech","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"Apple",2012,12367232,"retail","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"Dropbox",2012,30000,"web","hacked","Email/Online info","[1025 - 400K)"
"Militarysingles.com",2012,163792,"web","hacked","Email/Online info","[1025 - 400K)"
"Militarysingles.com",2012,163792,"military","hacked","Email/Online info","[1025 - 400K)"
"Formspring",2012,420000,"web","hacked","Email/Online info","[400K - 2,5M)"
"Yahoo Voices",2012,450000,"tech","hacked","Email/Online info","[400K - 2,5M)"
"Yahoo Voices",2012,450000,"web","hacked","Email/Online info","[400K - 2,5M)"
"Medicaid",2012,780000,"government","hacked","SSN/Personal Details","[400K - 2,5M)"
"Medicaid",2012,780000,"healthcare","hacked","SSN/Personal Details","[400K - 2,5M)"
"Global Payments",2012,7e+06,"financial","hacked","Credit Card info","[2,5M - 14M)"
"Three Iranian banks",2012,3e+06,"financial","hacked","Full bank account details","[2,5M - 14M)"
"LinkedIn, eHarmony, Last.fm",2012,8e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"Gamigo",2012,8e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"KT Corp.",2012,8700000,"telecoms","hacked","SSN/Personal Details","[2,5M - 14M)"
"Greek government",2012,9e+06,"government","hacked","SSN/Personal Details","[2,5M - 14M)"
"Blizzard",2012,1.4e+07,"gaming","hacked","SSN/Personal Details","[14M - 2200M]"
"Zappos",2012,2.4e+07,"web","hacked","SSN/Personal Details","[14M - 2200M]"
"Last.fm",2012,43500000,"web","hacked","Email/Online info","[14M - 2200M]"
"Dropbox",2012,68700000,"web","hacked","Email/Online info","[14M - 2200M]"
"Massive American business hack",2012,1.6e+08,"financial","hacked","Full bank account details","[14M - 2200M]"
"LinkedIn",2012,1.17e+08,"web","hacked","Email/Online info","[14M - 2200M]"
"South Carolina State Dept. of Revenue",2012,3600000,"government","hacked",3,"[2,5M - 14M)"
"South Carolina Government",2012,6400000,"healthcare","inside job","Email password/Health records","[2,5M - 14M)"
"New York State Electric & Gas",2012,1800000,"energy","inside job","SSN/Personal Details","[400K - 2,5M)"
"Court Ventures",2012,2e+08,"financial","inside job","SSN/Personal Details","[14M - 2200M]"
"Emory Healthcare",2012,315000,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"California Department of Child Support Services",2012,8e+05,"government","lost / stolen device or media","SSN/Personal Details","[400K - 2,5M)"
"Disqus",2012,17500000,"web","hacked","Email password/Health records","[14M - 2200M]"
"Citigroup",2013,150000,"financial","accidentally published","SSN/Personal Details","[1025 - 400K)"
"TerraCom & YourTel",2013,170000,"telecoms","accidentally published","SSN/Personal Details","[1025 - 400K)"
"NMBS",2013,1460000,"transport","accidentally published","SSN/Personal Details","[400K - 2,5M)"
"Facebook",2013,6e+06,"web","accidentally published","Email/Online info","[2,5M - 14M)"
"Central Hudson Gas & Electric",2013,110000,"energy","hacked","Credit Card info","[1025 - 400K)"
"Kirkwood Community College",2013,125000,"academic","hacked","SSN/Personal Details","[1025 - 400K)"
"Washington State court system",2013,160000,"government","hacked","SSN/Personal Details","[1025 - 400K)"
"Nintendo",2013,240000,"gaming","hacked","SSN/Personal Details","[1025 - 400K)"
"Apple",2013,275000,"tech","hacked","Email/Online info","[1025 - 400K)"
"Scribd",2013,5e+05,"web","hacked","Email/Online info","[400K - 2,5M)"
"Drupal",2013,1e+06,"web","hacked","Email/Online info","[400K - 2,5M)"
"Ubuntu",2013,2e+06,"tech","hacked","Credit Card info","[400K - 2,5M)"
"ssndob.ms",2013,4e+06,"web","hacked","SSN/Personal Details","[2,5M - 14M)"
"SnapChat",2013,4700000,"web","hacked","SSN/Personal Details","[2,5M - 14M)"
"SnapChat",2013,4700000,"tech","hacked","SSN/Personal Details","[2,5M - 14M)"
"Yahoo Japan",2013,2.2e+07,"tech","hacked","Email/Online info","[14M - 2200M]"
"Yahoo Japan",2013,2.2e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Adobe",2013,3.6e+07,"tech","hacked","Full bank account details","[14M - 2200M]"
"Evernote",2013,5e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Living Social",2013,5e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Yahoo",2013,1e+09,"web","hacked","SSN/Personal Details","[14M - 2200M]"
"Tumblr",2013,6.5e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Twitter",2013,250000,"web","hacked","Email/Online info","[1025 - 400K)"
"National Security Agency",2013,1500000,"government","inside job","Full bank account details","[400K - 2,5M)"
"Kissinger Cables",2013,1700000,"government","inside job","Credit Card info","[400K - 2,5M)"
"Vodafone",2013,2e+06,"telecoms","inside job","Credit Card info","[400K - 2,5M)"
"Crescent Health Inc., Walgreens",2013,1e+05,"healthcare","lost / stolen device or media","Email password/Health records","[1025 - 400K)"
"Florida Courts",2013,1e+05,"government","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Florida Department of Juvenile Justice",2013,1e+05,"government","lost / stolen device or media","SSN/Personal Details","[1025 - 400K)"
"Advocate Medical Group",2013,4e+06,"healthcare","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"Indiana University",2013,146000,"academic","poor security","SSN/Personal Details","[1025 - 400K)"
"NASDAQ",2014,5e+05,"financial","hacked","Email/Online info","[400K - 2,5M)"
"Dominios Pizzas (France)",2014,6e+05,"web","hacked","Email/Online info","[400K - 2,5M)"
"Japan Airlines",2014,750000,"transport","hacked","SSN/Personal Details","[400K - 2,5M)"
"MacRumours.com",2014,860000,"web","hacked","Email/Online info","[400K - 2,5M)"
"D&B, Altegrity",2014,1e+06,"tech","hacked","Credit Card info","[400K - 2,5M)"
"Neiman Marcus",2014,1100000,"retail","hacked","SSN/Personal Details","[400K - 2,5M)"
"Staples",2014,1160000,"retail","hacked","Credit Card info","[400K - 2,5M)"
"European Central Bank",2014,4e+06,"financial","hacked","Email/Online info","[2,5M - 14M)"
"UPS",2014,4e+06,"retail","hacked","Credit Card info","[2,5M - 14M)"
"Community Health Systems",2014,4500000,"healthcare","hacked","SSN/Personal Details","[2,5M - 14M)"
"""Gmail""",2014,5e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"Sony Pictures",2014,1e+07,"media","hacked","SSN/Personal Details","[2,5M - 14M)"
"Twitch.tv",2014,1e+07,"healthcare","hacked","Email/Online info","[2,5M - 14M)"
"AOL",2014,2400000,"web","hacked","Email/Online info","[400K - 2,5M)"
"Home Depot",2014,5.6e+07,"retail","hacked","Credit Card info","[14M - 2200M]"
"Target",2014,7e+07,"retail","hacked","Credit Card info","[14M - 2200M]"
"JP Morgan Chase",2014,7.6e+07,"financial","hacked","Credit Card info","[14M - 2200M]"
"Ebay",2014,1.45e+08,"web","hacked","Email/Online info","[14M - 2200M]"
"Yahoo",2014,5e+08,"web","hacked","SSN/Personal Details","[14M - 2200M]"
"HSBC Turkey",2014,2700000,"financial","hacked","Full bank account details","[2,5M - 14M)"
"Korea Credit Bureau",2014,2e+07,"financial","inside job","Full bank account details","[14M - 2200M]"
"New York Taxis",2014,52000,"transport","poor security","Email/Online info","[1025 - 400K)"
"Mozilla",2014,76000,"web","poor security","SSN/Personal Details","[1025 - 400K)"
"Imgur",2014,1700000,"app","hacked","Email password/Health records","[400K - 2,5M)"
"Facebook",2014,5e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Australian Immigration Department",2015,5e+05,"government","accidentally published","Full bank account details","[400K - 2,5M)"
"Invest Bank",2015,40000,"financial","hacked","Full bank account details","[1025 - 400K)"
"IRS",2015,1e+05,"government","hacked","Email/Online info","[1025 - 400K)"
"TalkTalk",2015,157000,"web","hacked","SSN/Personal Details","[1025 - 400K)"
"MSpy",2015,4e+05,"tech","hacked","SSN/Personal Details","[400K - 2,5M)"
"British Airways",2015,5e+05,"retail","hacked","Email/Online info","[400K - 2,5M)"
"Hacking Team",2015,5e+05,"web","hacked","Full bank account details","[400K - 2,5M)"
"Slack",2015,5e+05,"tech","hacked","Email/Online info","[400K - 2,5M)"
"Carefirst",2015,1100000,"healthcare","hacked","Email/Online info","[400K - 2,5M)"
"CarPhone Warehouse",2015,2700000,"web","hacked","Full bank account details","[2,5M - 14M)"
"Adult Friend Finder",2015,3900000,"web","hacked","Email/Online info","[2,5M - 14M)"
"US Office of Personnel Management",2015,4e+06,"government","hacked","SSN/Personal Details","[2,5M - 14M)"
"VTech",2015,6400000,"web","hacked","Full bank account details","[2,5M - 14M)"
"Premera",2015,1.1e+07,"healthcare","hacked","Full bank account details","[2,5M - 14M)"
"Kromtech",2015,1.3e+07,"web","hacked","Email/Online info","[2,5M - 14M)"
"Experian / T-mobile",2015,1.5e+07,"web","hacked","Credit Card info","[14M - 2200M]"
"US Office of Personnel Management (2nd Breach)",2015,21500000,"government","hacked","Full bank account details","[14M - 2200M]"
"AshleyMadison.com",2015,3.7e+07,"web","hacked","Email/Online info","[14M - 2200M]"
"Securus Technologies",2015,7e+07,"web","hacked","Full bank account details","[14M - 2200M]"
"Uber",2015,50000,"tech","poor security","Email/Online info","[1025 - 400K)"
"Sanrio",2015,3300000,"web","poor security","SSN/Personal Details","[2,5M - 14M)"
"Deep Root Analytics",2015,1.98e+08,"web","poor security","SSN/Personal Details","[14M - 2200M]"
"RootsWeb",2015,3e+05,"web","poor security","Email password/Health records","[1025 - 400K)"
"Privatization Agency of the Republic of Serbia",2016,5190396,"government","accidentally published","SSN/Personal Details","[2,5M - 14M)"
"Syrian government",2016,274477,"government","hacked","Email/Online info","[1025 - 400K)"
"Minecraft",2016,7e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"Mossack Fonseca",2016,11500000,"legal","hacked","Full bank account details","[2,5M - 14M)"
"Mail. ru",2016,2.5e+07,"web","hacked","SSN/Personal Details","[14M - 2200M]"
"Fling",2016,4e+07,"web","hacked","Email password/Health records","[14M - 2200M]"
"Turkish citizenship database",2016,49611709,"government","hacked","SSN/Personal Details","[14M - 2200M]"
"Philippinesâ€™ Commission on Elections",2016,5.5e+07,"government","hacked","Full bank account details","[14M - 2200M]"
"Anthem ",2016,8e+07,"healthcare","hacked","SSN/Personal Details","[14M - 2200M]"
"VK",2016,100544934,"web","hacked","Email password/Health records","[14M - 2200M]"
"Wendy's",2016,1025,"retail","hacked","Credit Card info","[1025 - 400K)"
"MySpace",2016,1.64e+08,"web","hacked","Email/Online info","[14M - 2200M]"
"Linux Ubuntu forums",2016,2e+06,"web","hacked","Email/Online info","[400K - 2,5M)"
"uTorrent ",2016,35000,"web","hacked","Email/Online info","[1025 - 400K)"
"Banner Health",2016,3700000,"healthcare","hacked","Credit Card info","[2,5M - 14M)"
"Mutuelle Generale de la Police",2016,112000,"healthcare","inside job","Full bank account details","[1025 - 400K)"
"World Check",2016,2200000,"media","poor security","Credit Card info","[400K - 2,5M)"
"Uber",2016,5.7e+07,"app","hacked","Email/Online info","[14M - 2200M]"
"Red Cross Blood Service",2017,550000,"healthcare","accidentally published","Email password/Health records","[400K - 2,5M)"
"River City Media",2017,1.37e+09,"web","accidentally published","SSN/Personal Details","[14M - 2200M]"
"Quest Diagnostics",2017,34000,"healthcare","hacked","Email password/Health records","[1025 - 400K)"
"Three",2017,2e+05,"telecoms","hacked","SSN/Personal Details","[1025 - 400K)"
"Wonga",2017,270000,"financial","hacked","Full bank account details","[1025 - 400K)"
"PayAsUGym",2017,3e+05,"web","hacked","Email/Online info","[1025 - 400K)"
"DaFont",2017,7e+05,"web","hacked","Email password/Health records","[400K - 2,5M)"
"Brazzers",2017,790724,"web","hacked","Email password/Health records","[400K - 2,5M)"
"Snapchat",2017,1700000,"app","hacked","Email/Online info","[400K - 2,5M)"
"Bell",2017,1900000,"telecoms","hacked","Email/Online info","[400K - 2,5M)"
"Cellebrite",2017,3e+06,"tech","hacked","SSN/Personal Details","[2,5M - 14M)"
"Clinton campaign",2017,5e+06,"government","hacked","SSN/Personal Details","[2,5M - 14M)"
"ClixSense",2017,6600000,"web","hacked","Full bank account details","[2,5M - 14M)"
"Lynda.com",2017,9500000,"web","hacked","Email/Online info","[2,5M - 14M)"
"Interpark",2017,1e+07,"web","hacked","SSN/Personal Details","[2,5M - 14M)"
"Zomato",2017,1.7e+07,"web","hacked","Email password/Health records","[14M - 2200M]"
"Yahoo",2017,3.2e+07,"web","hacked","Email password/Health records","[14M - 2200M]"
"Weebly",2017,4.3e+07,"web","hacked","Email password/Health records","[14M - 2200M]"
"Dailymotion",2017,85200000,"web","hacked","Email/Online info","[14M - 2200M]"
"Friend Finder Network",2017,4.12e+08,"web","hacked","Email/Online info","[14M - 2200M]"
"Telegram ",2017,1.5e+07,"tech","hacked","Email/Online info","[14M - 2200M]"
"Hong Kong Registration & Electoral Office",2017,3700000,"government","lost / stolen device or media","SSN/Personal Details","[2,5M - 14M)"
"MyHeritage",2017,92283889,"web","hacked","Email/Online info","[14M - 2200M]"
"Dixons Carphone",2017,1e+07,"tech","hacked","Email/Online info","[2,5M - 14M)"
"Aadhaar",2017,1e+09,"government","accidentally published","Credit Card info","[14M - 2200M]"
"CEX",2017,2e+06,"retail","accidentally published","Credit Card info","[400K - 2,5M)"
"Instagram",2017,6e+06,"web","hacked","Email/Online info","[2,5M - 14M)"
"Equifax",2017,1.43e+08,"financial","hacked","Full bank account details","[14M - 2200M]"
"Nival",2017,1500000,"web","hacked","Email password/Health records","[400K - 2,5M)"
"KM.ru ",2017,1500000,"web","hacked","Email password/Health records","[400K - 2,5M)"
"Waterly",2017,1e+06,"app","poor security","Credit Card info","[400K - 2,5M)"
"Swedish Transport Agency",2017,3e+06,"government","poor security","Full bank account details","[2,5M - 14M)"
"Spambot",2017,7.11e+08,"web","poor security","Email password/Health records","[14M - 2200M]"
"SVR Tracking",2017,540000,"app","poor security","Email password/Health records","[400K - 2,5M)"
"Viacom",2017,3e+06,"web","hacked","Email password/Health records","[2,5M - 14M)"
"TIO Networks",2017,1600000,"financial","hacked","Email password/Health records","[400K - 2,5M)"
"Al.type",2017,3.1e+07,"app","poor security","Email password/Health records","[14M - 2200M]"
"Malaysian telcos & MVNOs",2017,46200000,"telecoms","hacked","Email password/Health records","[14M - 2200M]"
"Malaysian medical practitioners",2017,81309,"healthcare","hacked","Email password/Health records","[1025 - 400K)"
"MBM Company",2018,1300000,"retail","poor security","Email password/Health records","[400K - 2,5M)"
"Orbitz",2018,880000,"web","hacked","Credit Card info","[400K - 2,5M)"
"Aadhaar",2018,1.1e+09,"government","poor security","Email password/Health records","[14M - 2200M]"
"Saks and Lord & Taylor",2018,5e+06,"retail","hacked","Credit Card info","[2,5M - 14M)"
"Panerabread",2018,3.7e+07,"retail","poor security","SSN/Personal Details","[14M - 2200M]"
"MyFitnessPal",2018,1.5e+08,"app","hacked","Email/Online info","[14M - 2200M]"
"Twitter",2018,3.3e+08,"app","poor security","Email/Online info","[14M - 2200M]"
"ViewFines",2018,934000,"transport","accidentally published","Email password/Health records","[400K - 2,5M)"
"Firebase",2018,1e+08,"app","poor security","Full bank account details","[14M - 2200M]"
"Ticketmaster",2018,40000,"web","hacked","Credit Card info","[1025 - 400K)"
"Nametests",2018,1.2e+08,"app","poor security","Email/Online info","[14M - 2200M]"
"Careem",2018,1.4e+07,"app","hacked","SSN/Personal Details","[14M - 2200M]"
"Texas voter records",2018,14800000,"web","poor security","SSN/Personal Details","[14M - 2200M]"
"T-Mobile",2018,2e+06,"telecoms","hacked","Email/Online info","[400K - 2,5M)"
"British Airways",2018,380000,"transport","hacked","Email password/Health records","[1025 - 400K)"
"Newegg",2018,4.5e+07,"retail","hacked","Credit Card info","[14M - 2200M]"
"Grindr",2018,3e+06,"app","poor security","Credit Card info","[2,5M - 14M)"
"Health South East",2018,3e+06,"healthcare","hacked","Email password/Health records","[2,5M - 14M)"
"TicketFly",2018,2.7e+07,"web","hacked","SSN/Personal Details","[14M - 2200M]"
"LocalBlox",2018,4.8e+07,"web","poor security","SSN/Personal Details","[14M - 2200M]"
"Facebook",2018,2.2e+09,"web","hacked","SSN/Personal Details","[14M - 2200M]"
